Name,Salary
T.J. Watt,"$28,002,750"
Chris Jones,"$19,500,000"
Aaron Donald,"$31,666,667"
Cameron Heyward,"$16,400,000"
C.J. Mosley,"$17,000,000"
Jonathan Allen,"$18,000,000"
Danielle Hunter,"$17,000,000"
Grady Jarrett,"$16,823,333"
Adoree' Jackson,"$13,000,000"
Justin Simmons,"$15,250,000"
Budda Baker,"$14,750,000"
DeForest Buckner,"$21,000,000"
Emmanuel Ogbah,"$16,350,000"
DeMarcus Lawrence,"$13,333,333"
Eddie Jackson,"$14,600,000"
Cameron Jordan,"$13,958,824"
Khalil Mack,"$23,500,000"
Matt Judon,"$13,625,000"
Myles Garrett,"$25,000,000"
Tre'Davious White,"$17,250,000"
Joey Bosa,"$27,000,000"
D.J. Reader,"$13,250,000"
Trey Hendrickson,"$21,000,000"
Tremaine Edmunds,"$18,000,000"
Shaq Thompson,"$6,300,000"
D.J. Jones,"$10,000,000"
Maxx Crosby,"$23,500,000"
Kenny Clark,"$17,500,000"
Justin Reid,"$10,500,000"
Jerome Baker,"$12,500,000"
Darious Williams,"$10,000,000"
Marlon Humphrey,"$19,500,000"
Denzel Ward,"$20,100,000"
Arik Armstead,"$17,000,000"
Quandre Diggs,"$13,000,000"
Harrison Smith,"$16,000,000"
Rashan Gary,"$24,000,000"
Darius Slay,"$14,000,000"
Marshon Lattimore,"$19,520,600"
Kendall Fuller,"$10,000,000"
Jamal Adams,"$17,645,000"
Nick Bosa,"$34,000,000"
B.J. Hill,"$10,000,000"
Shaquil Barrett,"$17,000,000"
Jaire Alexander,"$21,000,000"
Micah Hyde,"$9,625,000"
Harold Landry,"$17,500,000"
Davon Godchaux,"$10,400,000"
Yannick Ngakoue,"$10,500,000"
Uchenna Nwosu,"$15,000,000"
Brandon Graham,"$5,000,000"
Xavien Howard,"$18,000,000"
Dre'Mont Jones,"$17,176,667"
Sam Hubbard,"$10,000,000"
Stephon Gilmore,"$10,000,000"
Austin Johnson,"$7,000,000"
Jessie Bates III,"$16,005,000"
Michael Davis,"$8,400,000"
Derwin James,"$19,133,000"
Denico Autry,"$7,166,667"
Fred Warner,"$19,045,000"
Sebastian Joseph,"$8,000,000"
Roquan Smith,"$20,000,000"
Amani Hooker,"$10,000,000"
Foyesade Oluokun,"$15,000,000"
Deatrich Wise,"$5,500,000"
Daron Payne,"$22,500,000"
DaQuan Jones,"$7,000,000"
Travon Walker,"$9,343,155"
Kenny Moore,"$8,325,000"
Aidan Hutchinson,"$8,928,347"
Tim Patrick,"$11,333,333"
David Onyemata,"$11,666,667"
D.J. Reed,"$11,000,000"
Von Miller,"$20,000,000"
Chidobe Awuzie,"$7,250,000"
Minkah Fitzpatrick,"$18,403,059"
Derek Stingley Jr.,"$8,664,378"
Demario Davis,"$9,000,000"
Ahmad Gardner,"$8,362,700"
Bradley Chubb,"$22,000,000"
Derrick Brown,"$5,905,351"
Calais Campbell,"$7,000,000"
Carlton Davis,"$14,833,333"
Donte Jackson,"$11,726,667"
Maliek Collins,"$11,500,000"
Justin Jones,"$6,000,000"
Marcus Williams,"$14,000,000"
Dorance Armstrong,"$6,000,000"
Grover Stewart,"$10,250,000"
Josey Jewell,"$5,500,000"
Kayvon Thibodeaux,"$7,834,760"
Matt Milano,"$14,165,000"
Taron Johnson,"$8,000,000"
Bobby Wagner,"$5,500,000"
Haason Reddick,"$15,000,000"
Foley Fatukasi,"$10,000,000"
Harrison Phillips,"$6,500,000"
Bilal Nichols,"$5,500,000"
Javon Hargrave,"$21,000,000"
Vita Vea,"$17,750,000"
Quinnen Williams,"$24,000,000"
Charvarius Ward,"$13,500,000"
DeMarcus Walker,"$7,000,000"
Will Anderson,"$8,803,207"
Preston Smith,"$13,000,000"
Jeffery Simmons,"$23,500,000"
Tracy Walker,"$8,333,333"
Jonathan Jones,"$9,500,000"
Jayron Kearse,"$5,000,000"
Zach Allen,"$15,250,000"
Marcus Davenport,"$13,000,000"
Mike Hilton,"$6,000,000"
Ryan Jensen,"$13,000,000"
Jourdan Lewis,"$4,500,000"
Josh Sweat,"$13,333,333"
Trevon Diggs,"$19,400,000"
Roy Robertson-Harris,"$7,200,000"
Devon Witherspoon,"$7,965,288"
Jaycee Horn,"$5,278,037"
Patrick Surtain II,"$5,240,657"
Dexter Lawrence,"$21,875,000"
Fletcher Cox,"$10,000,000"
Romeo Okwara,"$12,333,333"
Dre Greenlaw,"$8,200,000"
De'Vondre Campbell,"$10,000,000"
Levi Wallace,"$4,000,000"
Frankie Luvu,"$4,500,000"
Germaine Pratt,"$6,750,000"
Rayshawn Jenkins,"$8,750,000"
Steven Nelson,"$4,500,000"
Jalen Thompson,"$12,000,000"
Samson Ebukam,"$8,000,000"
Charles Harris,"$6,500,000"
Jordan Hicks,"$5,000,000"
T.J. Edwards,"$6,500,000"
Ed Oliver,"$17,000,000"
Larry Ogunjobi,"$9,583,333"
Jordan Whitehead,"$5,250,000"
Javon Kinlaw,"$3,872,173"
Ja'whaun Bentley,"$6,750,000"
Jordan Poyer,"$6,250,000"
Jimmie Ward,"$6,500,000"
Dawuane Smoot,"$3,500,000"
Montez Sweat,"$24,500,000"
Marcus Epps,"$6,000,000"
Micah Parsons,"$4,269,948"
Malik Hooker,"$7,000,000"
A.J. Terrell,"$3,576,437"
Tyree Wilson,"$6,251,374"
Adrian Phillips,"$4,250,000"
Chauncey Gardner-Johnson,"$6,500,000"
Kaden Elliss,"$7,166,667"
Charles Omenihu,"$8,000,000"
Xavier Woods,"$5,000,000"
Russell Gage,"$10,000,000"
Alex Highsmith,"$17,000,000"
Bobby Okereke,"$10,000,000"
Tim Settle,"$4,500,000"
Bryce Huff,"$4,304,000"
Teair Tart,"$4,304,000"
Emmanuel Moseley,"$6,000,000"
Dalvin Tomlinson,"$14,250,000"
Sheldon Rankins,"$9,750,000"
Lorenzo Carter,"$4,500,000"
K’Lavon Chaisson,"$3,336,153"
Tyrann Mathieu,"$9,433,333"
Patrick Peterson,"$7,000,000"
Dennis Gardeck,"$3,333,333"
John Franklin-Myers,"$13,750,000"
Chuck Clark,"$5,100,000"
Kenneth Murray,"$3,243,735"
Jerry Hughes,"$5,000,000"
Avonte Maddox,"$7,500,000"
Zaven Collins,"$3,672,564"
Eric Kendricks,"$6,625,000"
Jalen Carter,"$5,451,504"
Carl Granderson,"$13,000,000"
Julian Love,"$6,000,000"
Jordyn Brooks,"$3,058,902"
Patrick Queen,"$3,040,418"
Jordan Davis,"$4,252,320"
Eric Murray,"$4,000,000"
DaVon Hamilton,"$11,500,000"
Jaelan Phillips,"$3,504,551"
Jamel Dean,"$13,000,000"
Jamin Davis,"$3,448,544"
Kwity Paye,"$3,411,208"
Kyle Hamilton,"$4,063,771"
Andrew Billings,"$4,000,000"
Jeff Okudah,"$8,382,136"
Caleb Farley,"$3,373,871"
Bryan Mone,"$5,517,500"
Kyle Dugger,"$2,082,976"
Marcus Maye,"$7,500,000"
Kenyon Green,"$3,988,351"
Lawrence Guy,"$2,875,000"
Jaylon Johnson,"$1,617,193"
Marquis Haynes,"$2,750,000"
Cody Barton,"$3,500,000"
Devin Bush,"$3,500,000"
Greg Newsome,"$3,187,184"
Taven Bryan,"$3,510,000"
Payton Turner,"$3,131,184"
Jabrill Peppers,"$4,500,000"
C.J. Henderson,"$5,129,005"
Shelby Harris,"$3,500,000"
Zach Sieler,"$10,250,000"
Jeremy Chinn,"$1,310,368"
Alex Singleton,"$6,000,000"
Siran Neal,"$3,000,000"
Donovan Wilson,"$7,000,000"
Logan Wilson,"$9,000,000"
David Long,"$5,500,000"
Cameron Sutton,"$11,000,000"
Eric Stokes,"$2,981,381"
Kyzir White,"$5,000,000"
Michael Pierce,"$5,500,000"
Montravius Adams,"$2,500,000"
Trent McDuffie,"$3,498,121"
Hassan Ridgeway,"$3,250,000"
Greg Rousseau,"$2,902,050"
Leighton Vander Esch,"$4,000,000"
Lukas Van Ness,"$4,347,023"
Keion Crossen,"$3,150,000"
Quay Walker,"$3,460,410"
Kaiir Elam,"$3,422,702"
Vonn Bell,"$7,500,000"
Odafe Oweh,"$2,835,598"
James Bradberry,"$12,666,667"
Mike Hughes,"$3,500,000"
Joe Tryon,"$2,792,809"
E.J. Speed,"$4,000,000"
Za'Darius Smith,"$11,710,000"
Jarran Reed,"$4,500,000"
Ashtyn Davis,"$1,229,346"
Kamren Curl,"$852,082"
Brandon Jones,"$1,218,273"
Justin Madubuike,"$1,213,327"
Carl Lawson,"$15,000,000"
Zaire Franklin,"$3,333,333"
Jarrett Stidham,"$5,000,000"
Dante Fowler Jr.,"$3,000,000"
Drue Tranquill,"$3,000,000"
Matt Hennessy,"$1,186,141"
Julian Blackmon,"$1,157,212"
Jermaine Johnson,"$3,271,861"
Will McDonald,"$4,080,419"
Chase Young,"$8,640,899"
Devin Lloyd,"$3,234,151"
Jalen Ramsey,"$18,333,333"
D.J. Wonnum,"$1,011,445"
Devonte Wyatt,"$3,215,296"
Charlie Heck,"$1,001,426"
Jalen Mills,"$3,750,000"
L'Jarius Sneed,"$982,330"
Shy Tuttle,"$6,500,000"
K'Waun Williams,"$2,600,000"
Mike Edwards,"$3,000,000"
Arden Key,"$7,000,000"
Jordan Phillips,"$3,000,000"
Brandon Bolden,"$2,505,000"
Case Keenum,"$3,125,000"
Ashton Dulin,"$3,600,000"
Bud Dupree,"$3,000,000"
Byron Murphy,"$8,750,000"
Michael Danna,"$889,665"
Brandon Facyson,"$3,250,000"
Emmanuel Forbes,"$3,851,892"
Jordan Fuller,"$866,428"
Oren Burks,"$2,500,000"
Keisean Nixon,"$4,000,000"
Christian Gonzalez,"$3,775,717"
Cole Holcomb,"$6,000,000"
George Karlaftis,"$2,983,868"
Jack Campbell,"$3,680,501"
Robert Spillane,"$3,500,000"
Xavier McKinney,"$2,097,762"
Daxton Hill,"$2,916,753"
Andrew Van Ginkel,"$2,650,000"
Calijah Kancey,"$3,623,369"
Rakeem Nunez-Roches,"$4,000,000"
Myles Bryant,"$2,627,000"
Jeremy Reaves,"$2,627,000"
Jerry Tillery,"$3,400,000"
Leonard Floyd,"$7,000,000"
Lewis Cine,"$2,873,538"
Yetur Gross-Matos,"$2,049,702"
Mike Purcell,"$3,833,333"
Andrew Wingard,"$3,200,000"
M.J. Stewart,"$3,000,000"
Morgan Fox,"$3,625,000"
Alex Anzalone,"$6,100,000"
A'Shawn Robinson,"$5,000,000"
Miles Killebrew,"$2,000,000"
Deonte Banks,"$3,394,849"
Clelin Ferrell,"$2,500,000"
Tyson Campbell,"$2,253,776"
Darnell Savage,"$3,129,422"
Rasheem Green,"$2,500,000"
Mazi Smith,"$3,318,674"
Jadeveon Clowney,"$2,500,000"
Quincy Williams,"$6,000,000"
Rock Ya-Sin,"$4,000,000"
Nick Scott,"$4,000,000"
Jevon Holland,"$2,179,103"
Grant Delpit,"$1,866,266"
Justin Hardee,"$2,250,000"
Denzel Perryman,"$2,600,000"
Elandon Roberts,"$3,500,000"
Solomon Thomas,"$2,350,000"
Christian Barmore,"$2,130,561"
John Cominsky,"$4,250,000"
Danny Johnson,"$2,500,000"
Myles Murphy,"$3,146,816"
Juan Thornhill,"$7,000,000"
Jahlani Tavai,"$2,200,000"
Richie Grant,"$2,067,091"
Poona Ford,"$2,250,000"
Azeez Al-Shaair,"$5,000,000"
Bryan Bresee,"$3,065,890"
Levi Onwuzurike,"$2,037,223"
Nolan Smith,"$2,998,102"
Ogbonnia Okoronkwo,"$6,333,333"
Al Woods,"$2,250,000"
Trevon Moehrig,"$1,973,752"
Darrell Taylor,"$1,691,127"
Felix Anudike-Uzomah,"$2,954,454"
Noah Igbinoghene,"$2,813,553"
Tavierre Thomas,"$2,250,000"
Justin Houston,"$6,000,000"
Damontae Kazee,"$3,000,000"
Antoine Winfield Jr.,"$1,826,796"
Logan Hall,"$2,329,114"
Chris Board,"$2,500,000"
Christian Watson,"$2,310,258"
Kevin Givens,"$2,100,000"
Tashaun Gipson,"$2,900,000"
Roger McCreary,"$2,291,402"
Nathan Shepherd,"$5,000,000"
Dean Lowry,"$4,250,000"
Quinton Jefferson,"$3,600,000"
Jalen Pitre,"$2,238,610"
Jackson Carman,"$1,862,487"
Tyrel Dodson,"$2,010,000"
Dane Jackson,"$2,010,000"
Josh Metellus,"$4,000,000"
Arnold Ebiketie,"$2,204,672"
Tyus Bowser,"$5,500,000"
Efe Obada,"$2,000,000"
J.T. Gray,"$3,366,667"
Kyler Gordon,"$2,170,732"
Asante Samuel Jr.,"$1,805,737"
Anthony Nelson,"$5,000,000"
Boye Mafe,"$2,140,563"
Jordan Elliott,"$1,147,108"
Duke Riley,"$2,500,000"
Tanoh Kpassagnon,"$2,500,000"
Andrew Booth Jr.,"$2,076,456"
Sean Bunting,"$3,500,000"
Demetrius Flannigan-Fowles,"$1,885,000"
A.J. Epenesa,"$1,469,325"
Daniel Ekuale,"$1,700,000"
Azeez Ojulari,"$1,693,727"
George Odum,"$3,166,667"
Broderick Washington,"$5,250,000"
Tyler Matakevich,"$2,500,000"
Lavonte David,"$4,500,000"
Jaylinn Hawkins,"$990,479"
Khalen Saunders,"$4,100,000"
Tremon Smith,"$2,500,000"
Raekwon Davis,"$1,413,875"
David Ojabo,"$1,977,280"
Jakeem Grant,"$3,333,333"
Scott Quessenberry,"$2,100,000"
Deshon Elliott,"$1,770,000"
Taylor Rapp,"$1,770,000"
Jeremiah Owusu-Koramoah,"$1,619,054"
Josh Paschal,"$1,933,913"
Jalen Reeves-Maybin,"$1,750,000"
DeShawn Williams,"$1,750,000"
Joey Porter Jr.,"$2,404,586"
Neville Gallimore,"$1,170,112"
Luke Gifford,"$2,000,000"
Kevin Byard,"$12,550,000"
Nick Mullens,"$2,000,000"
Tershawn Wharton,"$2,025,000"
Josh Uche,"$1,347,334"
Phidarian Mathis,"$1,876,593"
Ronald Darby,"$1,700,000"
Isaiah Buggs,"$2,250,000"
Kristian Fulton,"$1,332,548"
Isaiah Oliver,"$3,375,000"
Dayo Odeyingbo,"$1,544,381"
Jaquan Brisker,"$1,838,885"
Willie Gay Jr.,"$1,317,761"
Derick Hall,"$2,278,895"
Cody Davis,"$2,200,000"
Alontae Taylor,"$1,801,175"
Blake Cashman,"$705,773"
Nate Sudfeld,"$1,600,000"
Greg Gaines,"$3,500,000"
Mack Wilson,"$1,600,000"
Nick Bolton,"$1,458,508"
Isaiah Foskey,"$2,183,680"
Eli Apple,"$1,600,000"
Josh Tupou,"$1,500,000"
Carlos Watkins,"$1,670,000"
Julian Okwara,"$1,231,703"
B.J. Ojulari,"$2,149,402"
Justin Evans,"$1,590,000"
J.C. Jackson,"$16,500,000"
Pete Werner,"$1,421,170"
Keanu Neal,"$2,125,000"
Chris Reed,"$1,515,000"
Zack Baun,"$1,202,797"
Khaleke Hudson,"$1,500,000"
Michael Ford,"$1,500,000"
Antonio Hamilton,"$1,500,000"
Jihad Ward,"$1,500,000"
Johnathan Ford,"$1,500,000"
Tyquan Lewis,"$2,100,000"
Julius Brents,"$2,049,234"
Sam Williams,"$1,631,686"
Brian Branch,"$2,005,433"
Andre Cisco,"$1,309,125"
Keion White,"$1,947,540"
Joseph Ossai,"$1,298,154"
Aaron Robinson,"$1,285,823"
Kyle Van Noy,"$1,400,000"
Alim McNeill,"$1,282,297"
Milton Williams,"$1,277,543"
P.J. Locke,"$1,400,000"
Benjamin St-Juste,"$1,275,188"
Anfernee Jennings,"$1,149,218"
Jartavius Martin,"$1,909,455"
Troy Andersen,"$1,525,893"
Osa Odighizuwa,"$1,271,548"
Paulson Adebo,"$1,260,090"
Jonathan Greenard,"$1,146,056"
Ed Ingram,"$1,499,496"
Malcolm Koonce,"$1,249,490"
Divine Deablo,"$1,245,208"
Cam Taylor-Britt,"$1,488,182"
Raekwon McMillan,"$1,495,000"
Zach Cunningham,"$1,775,000"
Chauncey Golston,"$1,229,147"
Drake Jackson,"$1,473,098"
Keeanu Benton,"$1,833,281"
Bryan Cook,"$1,461,785"
Patrick Jones,"$1,217,526"
Nik Bonitto,"$1,450,473"
William Gholston,"$2,667,500"
Kareem Jackson,"$2,667,500"
Matthew Slater,"$2,667,500"
Adam Gotsis,"$1,440,000"
Jacob Phillips,"$1,086,079"
Sam Franklin,"$2,510,000"
Malik Harrison,"$1,124,851"
Ifeatu Melifonwu,"$1,196,463"
Ambry Thomas,"$1,196,463"
Baron Browning,"$1,196,463"
Ernest Jones,"$1,196,463"
Elijah Molden,"$1,196,463"
Brandon Stephens,"$1,196,463"
Nahshon Wright,"$1,196,463"
James Pierre,"$1,300,000"
Fabian Moreau,"$1,300,000"
Adam Butler,"$1,550,000"
Cam Smith,"$1,757,106"
Trevis Gipson,"$1,250,000"
Brian Asamoah,"$1,371,712"
Martin Emerson,"$1,367,822"
Chad Muma,"$1,356,527"
Will Harris,"$2,582,500"
Tre Herndon,"$2,582,000"
Sione Takitaki,"$2,430,000"
Ezekiel Turner,"$2,000,000"
Nik Needham,"$1,825,000"
Easton Stick,"$1,800,000"
Tony Brown,"$1,232,500"
Gervon Dexter,"$1,680,932"
Jelani Woods,"$1,343,118"
Christian Harris,"$1,337,062"
Akeem Davis-Gaither,"$1,028,128"
Darnay Holmes,"$1,021,722"
Jalen Davis,"$1,215,000"
Travis Jones,"$1,325,491"
Leki Fotu,"$1,017,118"
Alex Wright,"$1,323,394"
JT Woods,"$1,319,111"
Jake Martin,"$1,197,000"
Tuli Tuipulotu,"$1,642,846"
Cordale Flott,"$1,310,460"
DeAngelo Malone,"$1,307,396"
Cam Lewis,"$1,185,000"
Nakobe Dean,"$1,301,160"
James Lynch,"$996,499"
Fred Johnson,"$1,252,500"
Troy Dye,"$993,395"
DeMarvin Leal,"$1,296,724"
Marcus Jones,"$1,294,238"
Tyrique Stevenson,"$1,612,375"
Carlos Basham Jr.,"$1,406,236"
Cam Thomas,"$1,286,084"
Terrel Bernard,"$1,260,748"
Deion Jones,"$1,165,000"
Geno Stone,"$1,760,000"
Zach Carter,"$1,269,985"
Nick Cross,"$1,266,410"
Danny Gray,"$1,261,227"
Channing Tindall,"$1,261,227"
Leo Chenal,"$1,261,227"
Kerby Joseph,"$1,261,226"
Cameron Sample,"$1,067,036"
Derrick Barnes,"$1,065,301"
Shaq Quarterman,"$947,350"
Amik Robertson,"$947,350"
Chris Rumph II,"$1,058,386"
Zech McPhearson,"$1,052,413"
D.J. Turner,"$1,540,011"
Camryn Bynum,"$1,049,453"
Joe Bachie,"$1,160,000"
Drew Forbes,"$1,325,000"
Del'Shawn Phillips,"$1,110,000"
Rashad Weaver,"$1,034,916"
Marco Wilson,"$1,032,595"
Tre Brown,"$1,030,166"
