Name,Salary
Danny Pinter,"$910,925"
Kwon Alexander,"$1,317,500"
Mario Edwards,"$1,317,500"
Markus Golden,"$1,317,500"
Kamu Grugier-Hill,"$1,317,500"
Johnathan Hankins,"$1,317,500"
John Jenkins,"$1,317,500"
Shaq Lawson,"$1,317,500"
David Mayo,"$1,317,500"
Bobby McCain,"$1,317,500"
Rodney McLeod,"$1,317,500"
Matthew Adams,"$1,232,500"
Brandon Allen,"$1,232,500"
Tre Flowers,"$1,232,500"
Lonnie Johnson,"$1,232,500"
Jordan Kunaszyk,"$1,232,500"
Ryan Neal,"$1,232,500"
Derrick Nnadi,"$1,232,500"
Chandon Sullivan,"$1,232,500"
Anthony Walker Jr.,"$1,232,500"
Armon Watts,"$1,232,500"
Eric Wilson,"$1,232,500"
Josh Woods,"$1,232,500"
Isaac Yiadom,"$1,232,500"
Daniel Thomas,"$903,029"
Bryce Hall,"$902,701"
Arthur Maulet,"$1,080,000"
Jonathan Bullard,"$1,317,500"
Justin Strnad,"$883,193"
Percy Butler,"$1,112,254"
Dane Belton,"$1,111,122"
Josh Ball,"$994,836"
D'ante Smith,"$994,836"
Damarri Mathis,"$1,109,741"
Micheal Clemons,"$1,106,024"
Akayleb Evans,"$1,105,269"
Jalyn Armour-Davis,"$1,105,082"
Cameron Brown,"$873,341"
Alohi Gilman,"$870,801"
Zacch Pickens,"$1,440,948"
Sydney Brown,"$1,436,110"
Drew Sanders,"$1,433,682"
Troy Hill,"$1,265,000"
Markus Bailey,"$852,174"
Carter Coughlin,"$851,286"
Joshua Williams,"$1,081,565"
Chris Claybrooks,"$849,346"
C.J. Goodwin,"$1,165,000"
Krys Barnes,"$1,035,000"
James Smith-Williams,"$848,175"
Byron Young,"$1,417,178"
Jamien Sherwood,"$958,714"
Ta'Quon Graham,"$957,653"
Caden Sterns,"$952,647"
Tony Fields,"$952,440"
Michael Carter,"$952,232"
Isaiahh Loudermilk,"$950,072"
Dylan Cole,"$1,080,000"
Nicholas Morrow,"$1,155,000"
Brenden Jaimes,"$949,445"
Tommy Doyle,"$948,931"
Darrick Forrest,"$947,768"
Justin Bethel,"$1,317,500"
Kevin Strong,"$1,156,250"
Nate Hobbs,"$945,763"
Zach Harrison,"$1,392,112"
Marte Mapu,"$1,390,927"
Deommodore Lenoir,"$941,218"
Byron Young,"$1,389,167"
Tedarrell Slaton,"$940,130"
Eno Benjamin,"$849,428"
Curtis Bolton,"$1,010,000"
Elijah Campbell,"$1,010,000"
Jonathan Harris,"$952,500"
Jeremiah Ledbetter,
Larrell Murchison,"$952,500"
Tanner Muse,"$1,010,000"
Jonathan Owens,"$1,010,000"
Elijah Riley,"$695,000"
Malcolm Roach,"$1,010,000"
Isaiah Simmons,"$5,166,014"
Casey Toohill,"$846,758"
Logan Woodside,"$952,500"
Bobby Brown,"$1,059,133"
K.J. Britt,"$936,574"
Nick Williams,"$1,230,000"
D.J. Johnson,"$1,375,747"
Talanoa Hufanga,"$930,038"
Adetokunbo Ogundeji,"$930,038"
Avery Williams,"$930,038"
Decobie Durant,"$1,041,085"
YaYa Diaby,"$1,366,353"
Nick Niemann,"$923,501"
Riley Moss,"$1,361,872"
Marlon Tuipulotu,"$918,979"
Trey Hill,"$918,088"
Daiyan Henley,"$1,355,105"
Trenton Simpson,"$1,352,211"
Ji'Ayir Brown,"$1,348,952"
Victor Dimukeje,"$910,465"
Kobie Turner,"$1,347,869"
Damar Hamlin,"$910,119"
Dorian Williams,"$1,368,202"
Terrell Edmunds,"$2,000,000"
Sam Ehlinger,"$902,677"
Isaiah McDuffie,"$902,677"
Israel Mukuamu,"$902,677"
Jordan Battle,"$1,331,254"
Patrick Johnson,"$896,469"
Jonathon Cooper,"$895,168"
Cam Gill,"$965,000"
Mekhi Blackmon,"$1,326,021"
Brodric Martin,"$1,326,022"
Siaki Ika,"$1,365,395"
Dax Milne,"$889,317"
Micah McFadden,"$1,003,927"
D.J. Davidson,"$1,003,529"
Jakorian Bennett,"$1,165,899"
Kelee Ringo,"$1,165,231"
Joe Gaziano,"$1,010,000"
Kyle Phillips,"$1,010,000"
Delarrin Turner-Yell,"$998,264"
Tariq Woolen,"$998,054"
Jake Andrews,"$1,162,086"
Zyon McCollum,"$995,433"
Dylan Horton,"$1,160,259"
Eric Johnson,"$995,185"
Adetomiwa Adebawore,"$1,159,227"
DaRon Bland,"$991,197"
Amen Ogbongbemiga,"$813,333"
Clark Phillips III,"$1,153,382"
Colby Wooden,"$1,151,982"
Jerry Jacobs,"$809,500"
Nyheim Hines,"$4,500,000"
Angelo Blackson,"$1,165,000"
Neville Hewitt,"$1,165,000"
Germain Ifedi,"$1,165,000"
Brent Urban,"$1,165,000"
Ugo Amadi,"$1,080,000"
Maurice Hurst,"$1,242,000"
John Johnson,"$1,080,000"
Troy Reeder,"$1,080,000"
Mason Rudolph,"$1,080,000"
Duke Shelley,"$1,080,000"
Ahkello Witherspoon,"$1,080,000"
Zayne Anderson,"$997,500"
Blake Brandel,"$940,000"
Wyatt Davis,"$940,000"
Dee Delaney,"$940,000"
Jody Fortson,"$940,000"
Jonas Griffith,"$882,500"
Mike Hoecht,"$742,500"
Ka'dar Hollman,"$997,500"
Albert Huggins,"$940,000"
Keith Ismael,"$940,000"
Michael Jackson,"$940,000"
Caleb Johnson,"$810,667"
Benito Jones,"$940,000"
Trey Lance,"$8,526,319"
Nick Leverett,"$940,000"
Nick McCloud,"$882,500"
Jason Pinnock,"$937,613"
Anthony Pittman,"$940,000"
Christian Rozeboom,"$823,333"
Grant Stuard,"$889,061"
Khyiris Tonga,"$825,000"
Jay Tufele,"$1,076,422"
Shaun Wade,"$949,391"
Jonah Williams,"$882,500"
Shane Zylstra,"$940,000"
Dominique Robinson,"$983,289"
Chamarri Conner,"$1,147,842"
Jon Gaines II,"$1,143,060"
Cameron Young,"$1,141,877"
Brandin Echols,"$913,546"
Damone Clark,"$975,638"
Kingsley Enagbare,"$975,638"
Tavius Robinson,"$1,140,141"
Isaiah McGuire,"$1,137,983"
Garrett Williams,"$1,408,733"
Viliami Fehoko Jr.,"$1,132,689"
Tyler Lacy,"$1,131,781"
Kyle Hinton,"$977,500"
Christian Benford,"$963,569"
Nick Herbig,"$1,128,230"
Nick Zakelj,"$962,589"
Malcolm Rodríguez,"$961,980"
Amaré Barno,"$961,351"
Jay Ward,"$1,123,386"
Sam Roberts,"$957,869"
Matt Henningsen,"$955,520"
Derion Kendrick,"$948,004"
Quentin Lake,"$948,004"
Ja'Sir Taylor,"$948,003"
Matt Dickerson,"$1,080,000"
Dean Marlowe,"$1,080,000"
Montaric Brown,"$943,995"
Mark Robinson,"$943,089"
Aviante Collins,"$1,010,000"
Deane Leonard,"$939,916"
Rodney Thomas,"$938,846"
Christian Holmes,"$938,470"
Jaylen Watson,"$936,343"
Skylar Thompson,"$935,554"
Elijah Hicks,"$934,252"
Russ Yeast,"$934,252"
Da'shawn Hand,"$1,080,000"
Andre Chachere,"$1,002,500"
Kader Kohou,"$863,333"
Malik Herring,"$816,667"
Kurt Hinish,"$861,667"
Markquese Bell,"$858,333"
Brenden Schooler,"$858,333"
Dee Alford,"$856,833"
Tony Adams,"$856,667"
Josh Jobe,"$856,667"
Luke Masterson,"$856,667"
D’Anthony Bell,"$855,833"
Jake Hansen,"$855,833"
Jack Sanborn,"$855,833"
Kingsley Jonathan,"$929,250"
Reed Blankenship,"$855,000"
Jake Hummel,"$855,000"
Jaylon Jones,"$854,167"
Coby Bryant,"$1,116,951"
Myles Adams,"$870,000"
Tre Avery,"$853,333"
Darrell Baker Jr.,"$787,500"
Earnest Brown,"$787,500"
Jack Cochrane,"$787,500"
Trevor Denbow,"$870,000"
Neil Farrell Jr.,"$1,095,076"
Elijah Garcia,"$853,333"
Jack Gibbens,"$705,000"
Devin Harper,"$959,380"
Theo Jackson,"$787,500"
Caleb Jones,"$787,500"
Nathan Landman,"$870,000"
Raheem Layne,"$787,500"
Jonathan Ledbetter,"$787,500"
Jesse Luketa,"$787,500"
Cameron McGrone,"$787,500"
Nick Muse,"$870,000"
Isaiah Pola-Mao,"$787,500"
John Ridgeway,"$975,638"
Nephi Sewell,"$927,500"
Chazz Surratt,"$942,500"
Nick Thurman,"$870,000"
Brandon Walton,"$787,500"
Chandler Wooten,"$927,500"
Jake Luton,"$1,010,000"
Kristian Welch,"$1,010,000"
Bradley Roby,"$1,165,000"
Yasir Abdullah,"$1,051,304"
Randy Gregory,"$14,000,000"
K.J. Henry,"$1,049,816"
Rasul Douglas,"$7,000,000"
Kyle Peko,"$1,080,000"
Ronnie Perkins,"$940,000"
Artie Burns,"$1,080,000"
Sam Eguavoen,"$1,080,000"
Ty Summers,"$1,080,000"
Jaquelin Roy,"$1,044,943"
Jammie Robinson,"$1,042,383"
Jordan Howden,"$1,041,682"
Noah Sewell,"$1,041,237"
SirVocea Dennis,"$1,039,331"
D'Marco Jackson,"$994,229"
Tycen Anderson,"$991,521"
Antonio Johnson,"$1,035,458"
Nick Hampton,"$1,034,776"
Chase Lucas,"$870,000"
Terell Smith,"$1,028,971"
B.J. Thompson,"$1,027,913"
Owen Pappoe,"$1,021,244"
Christopher Smith II,"$1,021,244"
Henry To'oTo'o,"$1,021,244"
Eric Scott Jr.,"$1,014,576"
Karl Brooks,"$1,013,007"
Kei'Trel Clark,"$1,012,153"
Josh Hayes,"$1,011,093"
Tre Tomlinson,"$1,009,963"
Zaire Barnes,"$1,009,055"
JL Skinner,"$1,009,055"
Tanner McKee,"$1,006,630"
Luke Wypler,"$1,004,993"
Malaesala Aumavae-Laulu,"$1,003,298"
Scott Matlock,"$1,003,074"
Amari Burney,"$1,001,279"
Tre Hawkins III,"$997,380"
Baylon Spector,"$940,931"
Hakeem Adeniji,"$1,010,000"
Essang Bassey,"$1,010,000"
Dante Stills,"$993,334"
Dee Winters,"$993,334"
Roy Lopez,"$1,002,500"
Josh Johnson,"$1,317,500"
Khalil Davis,"$940,000"
Jon Rhattigan,"$940,000"
Kalia Davis,"$948,004"
Khalil Dorsey,"$870,000"
Taylor Stallworth,"$1,080,000"
Jaylon Jones,"$988,370"
DeMarcco Hellams,"$986,575"
Jovaughn Gwyn,"$986,457"
Nesta Jade Silvera,"$985,176"
Carrington Valentine,"$985,176"
Andre Jones Jr.,"$985,068"
Otito Ogbonnia,"$994,720"
Zack Bailey,
Jordon Riley,"$980,942"
Anthony Johnson Jr.,"$980,941"
D.J. Ivey,"$980,163"
Moro Ojomo,"$979,446"
Alex Forsyth,"$979,444"
Jalen Graham,"$979,444"
Desjuan Johnson,"$979,444"
Nic Jones,"$979,444"
Gervarrius Owens,"$979,444"
Andre Carter II,"$911,667"
Mohamoud Diabate,"$906,667"
Curtis Hodges,"$861,667"
Ronnie Hickman,"$905,000"
Thomas Incoom,"$905,000"
Ivan Pace,"$905,000"
Steven Gilmore,"$903,333"
Cam Jones,"$903,333"
Kaevon Merriweather,"$903,333"
Alec Anderson,"$836,750"
Christian Izien,"$901,667"
Eli Ricks,"$901,667"
Brenton Cox Jr.,"$901,333"
Ricky Lee,"$900,000"
Caleb Murphy,"$900,000"
Markees Watts,"$898,333"
Nick Broeker,"$985,525"
Dylan Cook,"$750,000"
Mike Greene,"$832,500"
Kahlef Hailassie,"$901,667"
D’Shawn Jamison,"$905,000"
Quindell Johnson,"$908,333"
Anthony Kendall,"$898,333"
Isaiah Land,"$900,000"
Ja’Quan McMillian,"$830,000"
Segun Olubi,"$750,000"
LaBryan Ray,"$750,000"
Juanyeh Thomas,"$832,500"
Starling Thomas V,"$905,000"
NaJee Thompson,"$898,333"
Hendon Hooker,"$1,429,755"
Josh Blackwell,"$870,000"
Terrell Burgess,"$1,010,000"
Mike Brown,"$927,500"
Frank Clark,"$1,165,000"
McClendon Curtis,"$750,000"
Cameron Mitchell,"$1,044,308"
DeMarvion Overshown,"$1,347,507"
A.J. Klein,"$1,317,500"
Dicaprio Bootle,"$997,500"
De'Jon Harris,"$660,000"
L.J. Collier,"$1,232,500"
Joey Blount,"$927,500"
Shaquill Griffin,"$3,500,000"
Jake Haener,"$1,136,204"
Jarrick Bernard-Converse,"$1,001,278"
Tyler Hall,"$895,000"
Samuel Womack,"$985,831"
Cameron Latu,"$1,326,021"
Darrell Luter Jr.,"$1,038,378"
Corey Ballentine,"$1,140,000"
Henry Anderson,"$1,317,500"
Rashad Fenton,"$1,232,500"
Trai Turner,"$1,317,500"
Hassan Haskins,"$1,088,055"
Kenny Yeboah,"$1,338,250"
Leonard Williams,"$21,000,000"
Stetson Bennett,"$1,134,785"
Braeden Daniels,"$1,148,613"
Jerrick Reed II,"$1,003,701"
Ventrell Miller,"$1,144,234"
Cameron Goode,"$832,500"
Kana’i Mauga,"$750,000"
A.J. Finley,"$882,500"
Myjai Sanders,"$1,261,227"
Kenny McIntosh,"$982,713"
James Houston,"$787,500"
Bobby Price,"$1,010,000"
K'Von Wallace,"$1,000,278"
Robert Beal Jr.,"$1,021,244"
Jason Taylor II,"$984,508"
Damarion Williams,"$1,041,085"
Drake Thomas,"$903,333"
Jarrad Davis,"$1,180,000"
Malik Reed,"$1,080,000"
Kentavius Street,"$1,280,000"
Rodney Williams,"$832,500"
Claudin Cherelus,"$900,000"
Micah Abernathy,"$870,000"
Christian Braswell,"$1,001,898"
Robert Rochell,"$940,000"
Pat Elflein,"$1,150,000"
Shaun Bradley,"$866,605"
Dallis Flowers,"$855,000"
Mike Morris,"$1,043,019"
Darius Harris,"$1,010,000"
John Wolford,"$1,010,000"
Matt Waletzko,"$995,873"
Tyler Davis,"$1,040,000"
J.C. Hassenauer,"$1,035,000"
Ar'Darius Washington,"$940,000"
Daryl Worley,"$1,165,000"
Tyrus Wheat,
Roderick Johnson,"$1,025,400"
Tyrone Wheatley Jr.,"$750,000"
Luiji Vilain,"$870,000"
Justin Shorter,"$1,040,987"
Daniel Scott,"$1,036,959"
Javelin Guidry Jr.,"$1,010,000"
Linval Joseph,"$1,165,000"
Jabril Cox,"$940,000"
DeAndre Houston-Carson,"$1,165,000"
Ben Niemann,"$1,080,000"
Jack Anderson,"$940,000"
Mike Woods,"$957,072"
Josh Ali,"$832,500"
Grayland Arnold,"$952,500"
Feleipe Franks,"$813,333"
Ameer Speed,"$993,334"
Bradlee Anae,"$917,500"
Alex Cook,"$750,000"
Darius Rush,"$750,000"
Genard Avery,"$1,080,000"
Andrew Dowell,"$940,000"
Ethan Greenidge,"$940,000"
Terez Hall,"$940,000"
Marlon Mack,"$1,080,000"
Ifeadi Odenigbo,"$1,080,000"
Chapelle Russell,"$940,000"
Austin Walter,"$750,000"
Shaquille Leonard,"$1,583,300"
Gregory Junior,"$787,500"
Ochaun Mathis,"$1,005,616"
Brittain Brown,"$934,963"
Kearis Jackson,"$898,333"
Tariq Castro-Fields,"$870,000"
Troy Hairston,"$853,333"
Titus Leo,"$993,333"
D'Angelo Ross,"$927,500"
Armani Rogers,"$859,167"
Darien Butler,"$858,333"
Jalen Virgil,"$857,500"
Cooper Hodges,"$986,372"
Andrew Vorhees,"$985,528"
Brandon Dillon,"$870,000"
Nazeeh Johnson,"$787,500"
William Kwenkeu,"$927,500"
Joe Reed,"$870,000"
Luke Tenuta,"$953,171"
Renell Wren,"$870,000"
Jake Witt,"$983,705"
Cory Trice Jr.,"$981,109"
Dawson Deaton,"$935,735"
Isaiah Bolden,"$980,421"
Nick Vigil,"$1,165,000"
Andre Smith,"$1,080,000"
Ikenna Enechukwu,"$908,333"
Eric Garror,"$750,000"
LaCale London,"$750,000"
Blake Whiteheart,"$750,000"
Devonnsha Maxwell,"$906,667"
Dalton Wagner,"$906,667"
Shakel Brown,"$905,000"
Bryce Ford-Wheaton,"$905,000"
Alex Palczewski,"$905,000"
Nikko Remigio,"$903,333"
Zach Davidson,"$837,000"
David Durden,"$901,667"
Jesse Matthews,"$901,667"
Andrew Trainer,"$856,667"
Kilian Zierer,"$901,667"
Maalik Hall,"$900,833"
Matt Hembrough,"$900,667"
John Stephens,"$899,333"
Malik Hamm,"$899,000"
A.J. Uzodinma,"$899,000"
Zeke Vandenburgh,"$899,000"
Jaylon Moore,"$750,000"
David Bada,"$1,575,000"
Curtis Brooks,"$750,000"
LaTrell Bumphus,"$898,333"
Devin Cochran,"$750,000"
Alfonzo Graham,"$898,333"
Kyler McMichael,"$832,500"
Tre Nixon,"$750,000"
Joshua Onujiogu,"$787,500"
DJ Scaife,"$750,000"
Andrew Whitaker,"$832,500"
Mykal Walker,"$1,010,000"
Chance Campbell,"$892,500"
Tae Davis,"$1,080,000"
Rashaan Evans,
Justin Hollins,"$1,080,000"
Alex Austin,"$750,000"
Travis Bell,"$750,000"
Trevor Nowaske,"$750,000"
Tommy DeVito,"$750,000"
Nick Moore,"$1,247,500"
Cameron Dantzler,"$1,010,000"
Jack Jones,"$1,101,746"
Keir Thomas,"$705,000"
Julian Good-Jones,"$750,000"
Derek Barnett,"$5,070,000"
Sheldon Day,"$1,165,000"
Blake Martinez,
Ronnie Harrison,"$1,080,000"
Blake Lynch,"$940,000"
J.J. Russell,"$927,500"
Benton Whitley,
Chandler Brewer,"$1,010,000"
Johnathan Abram,"$1,162,500"
Kyu Blu Kelly,"$1,037,286"
Eku Leota,"$750,000"
TK McClendon,"$750,000"
A.J. McCarron,"$1,165,000"
Jason Pierre-Paul,"$1,165,000"
Jaleel Johnson,"$1,080,000"
Joe Jones,"$1,080,000"
Desmond King,"$1,080,000"
Pat O'Connor,"$1,232,500"
David Long,"$1,500,000"
Monty Rice,"$1,212,215"
Andrew Farmer,
Jalen Harris,"$750,000"
Keenan Isaac,
Qwuantrezz Knight,"$832,500"
Trenton Thompson,"$750,000"
Shaun Jolly,"$870,000"
Kindle Vildor,"$1,010,000"
Adrian Amos,"$1,165,000"
Logan Ryan,"$1,165,000"
Kris Boyd,"$1,080,000"
Naquan Jones,"$940,000"
Ekow Boye-Doe,
Ben VanSumeren,"$750,000"
Christian Elliss,"$787,500"
Janarius Robinson,"$870,000"
Malik Knowles,"$903,333"
P.J. Mustipher,"$750,000"
Otis Reese,"$750,000"
Eyioma Uwazurike,"$1,106,467"
Shaka Toney,"$893,238"
Eddie Goldman,"$1,317,500"
Brandon Shell,"$1,317,500"
Justin Jackson,"$1,080,000"
Ben Ellefson,"$1,010,000"
Sammis Reyes,"$940,000"
Trayvon Mullen,"$1,080,000"
Isaiah Rodgers,
