Name,RecievingYards,AvgRecievingYards,ReceivingTouchdowns,RecievingYardsPerGame
Tyreek Hill,"1,481",15.9,12,123.4
CeeDee Lamb,"1,182",13.1,7,98.5
Keenan Allen,"1,175",11.5,7,97.9
A.J. Brown,"1,164",14.4,7,97
Ja'Marr Chase,"1,063",12.4,7,88.6
Amon-Ra St. Brown,"1,042",12.4,6,94.7
Puka Nacua,"1,029",13.4,4,85.8
Mike Evans,"1,012",16.6,10,84.3
DJ Moore,"1,003",14.3,6,83.6
Nico Collins,991,16.8,6,90.1
Stefon Diggs,969,11.7,8,80.8
Brandon Aiyuk,927,18.5,6,84.3
Chris Olave,890,13.1,3,74.2
Michael Pittman Jr.,889,10.2,4,74.1
DeVonta Smith,834,13,6,69.5
Davante Adams,814,11.8,4,67.8
Travis Kelce,813,11,5,73.9
DK Metcalf,812,16.6,6,73.8
Amari Cooper,799,16,2,66.6
Christian Kirk,787,13.8,3,65.6
T.J. Hockenson,786,9.8,5,65.5
DeAndre Hopkins,774,15.5,5,64.5
George Pickens,767,15.7,3,59
Adam Thielen,753,9.4,4,62.8
Garrett Wilson,745,11.1,3,62.1
Jaylen Waddle,743,13,3,67.5
George Kittle,735,14.7,5,61.3
Tank Dell,709,15.1,7,64.5
Terry McLaurin,694,11.6,2,53.4
Calvin Ridley,689,13.5,5,57.4
Jordan Addison,686,12.7,7,57.2
Sam LaPorta,679,10.6,6,56.6
Courtland Sutton,637,12.7,9,53.1
Tyler Lockett,622,10.5,4,51.8
Zay Flowers,613,10.6,2,51.1
Trey McBride,610,10.9,2,46.9
Evan Engram,606,8.3,1,50.5
Chris Godwin,606,11.4,1,50.5
Gabe Davis,595,15.3,6,49.6
Jakobi Meyers,591,11.4,6,53.7
Rashee Rice,591,11.4,5,49.3
Deebo Samuel,590,15.5,3,59
Josh Downs,580,11.4,2,48.3
Marquise Brown,574,11.3,4,44.2
Drake London,573,12.5,2,52.1
Justin Jefferson,571,15.9,3,114.2
Mark Andrews,544,12.1,6,54.4
Rashid Shaheed,534,16.2,3,48.5
Jayden Reed,513,12.8,5,42.8
David Njoku,509,9.6,2,42.4
Curtis Samuel,508,10,2,42.3
Romeo Doubs,505,11.2,7,42.1
Elijah Moore,501,10.7,1,41.8
Tyler Boyd,499,9.1,2,41.6
Jake Ferguson,498,10.8,5,41.5
Brandin Cooks,497,13.4,5,45.2
Kyle Pitts,492,12,1,41
Jerry Jeudy,491,12.3,1,44.6
Cole Kmet,482,8.6,5,40.2
Tutu Atwell,476,12.9,3,39.7
Diontae Johnson,475,12.8,3,47.5
Dalton Kincaid,474,8.5,2,43.1
Jaxon Smith-Njigba,468,10.4,2,39
Jahan Dotson,458,10.4,4,35.2
Dalton Schultz,455,11.4,5,41.4
Josh Reynolds,450,16.1,4,37.5
Tyler Conklin,449,10.7,0,37.4
Michael Thomas,448,11.5,1,44.8
Noah Brown,439,20.9,1,73.2
Darius Slayton,435,13.6,1,36.3
Michael Wilson,435,15.5,2,48.3
Jonnu Smith,433,11.7,2,36.1
Cooper Kupp,432,13.1,2,54
Christian McCaffrey,429,8.4,5,35.8
Logan Thomas,424,9.4,3,35.3
Christian Watson,422,15.1,5,46.9
K.J. Osborn,418,11.6,2,38
Alvin Kamara,413,6.9,1,45.9
Dallas Goedert,410,10.8,2,45.6
Khalil Shakir,410,16.4,2,34.2
Demario Douglas,410,11.4,0,41
Odell Beckham Jr.,408,15.1,2,40.8
Kendrick Bourne,406,11,4,50.8
Alec Pierce,391,15.6,1,32.6
Rachaad White,386,8.4,1,32.2
Darren Waller,384,10.7,1,48
Joshua Palmer,377,16.4,1,47.1
Dontayvion Wicks,374,16.3,1,34
Kalif Raymond,372,14.3,1,31
Tyler Higbee,367,10.8,2,30.6
Tee Higgins,364,12.1,2,45.5
Michael Gallup,357,12.8,1,29.8
Jonathan Mingo,355,10.4,0,32.3
Hunter Henry,353,10.1,5,27.2
Darnell Mooney,351,14,1,29.3
Breece Hall,349,7.9,2,29.1
Cade Otton,348,9.2,3,29
Travis Etienne Jr.,346,8.6,1,28.8
Samaje Perine,342,9.8,0,28.5
Luke Musgrave,341,10.3,1,34.1
Justin Watson,332,16.6,2,30.2
Jalin Hyatt,330,19.4,0,27.5
Robert Woods,326,10.9,1,32.6
Brian Robinson Jr.,326,11.2,3,25.1
Antonio Gibson,322,8.7,2,26.8
DJ Chark Jr.,319,13.9,3,31.9
Chigoziem Okonkwo,313,8.9,0,26.1
Nick Westbrook-Ikhine,309,12.4,3,25.8
James Cook,308,9.3,2,25.7
Noah Fant,304,13.8,0,25.3
Austin Ekeler,295,9.5,1,32.8
Chris Moore,292,22.5,0,24.3
Allen Lazard,290,14.5,1,26.4
Marvin Mims Jr.,287,17.9,1,23.9
Nelson Agholor,282,14.1,3,23.5
Joe Mixon,281,7.2,1,23.4
Josh Jacobs,280,8,0,23.3
Marquez Valdes-Scantling,273,16.1,1,22.8
Jahmyr Gibbs,272,6.5,0,27.2
Jaylen Warren,272,6.5,0,20.9
Brandon Powell,269,10.8,1,22.4
Bijan Robinson,266,7.6,3,22.2
Wan'Dale Robinson,265,7.4,1,26.5
DeVante Parker,264,12,0,29.3
JuJu Smith-Schuster,260,9,1,23.6
Rondale Moore,260,9,1,20
Gerald Everett,254,8.8,3,25.4
Michael Mayer,251,11.4,1,20.9
Mike Williams,249,13.1,1,83
Tony Pollard,248,5.9,0,20.7
Mack Hollins,247,14.5,0,27.4
Kylen Granson,247,12.4,1,24.7
Noah Gray,246,11.2,2,20.5
Skyy Moore,244,11.6,1,20.3
Quentin Johnston,242,9.3,1,20.2
Trenton Irwin,241,13.4,1,21.9
Jauan Jennings,240,14.1,1,21.8
Trey Palmer,239,8.9,2,19.9
Rhamondre Stevenson,238,6.3,0,19.8
Rashod Bateman,236,10.7,1,21.5
Taysom Hill,229,8.8,1,19.1
Tanner Hudson,228,8.8,0,32.6
Pat Freiermuth,227,9.5,2,28.4
Ezekiel Elliott,226,7.3,1,17.4
Allen Robinson II,225,8.3,0,17.3
Hunter Renfrow,209,9.5,0,17.4
Isiah Pacheco,209,6.3,1,17.4
D'Andre Swift,208,5.8,1,17.3
Jalen Tolbert,200,11.8,1,16.7
KhaDarel Hodge,199,18.1,0,16.6
AJ Dillon,198,9.9,0,16.5
Jerome Ford,196,6.5,3,16.3
Jameson Williams,195,15,2,24.4
Braxton Berrios,194,9.7,1,17.6
Tyjae Spears,192,5.8,0,16
Donald Parham Jr.,191,9.1,4,15.9
Kyren Williams,190,8.6,3,23.8
Zach Ertz,187,6.9,1,26.7
Zay Jones,186,10.3,2,31
Derrick Henry,185,8.4,0,15.4
Hayden Hurst,184,10.2,1,20.4
Mike Gesicki,182,8.7,1,14
Calvin Austin III,180,10.6,1,13.8
Durham Smythe,178,9.9,0,16.2
Pharaoh Brown,174,21.8,1,13.4
Alexander Mattison,174,6.4,3,14.5
Kenneth Walker III,173,10.2,1,17.3
Cedrick Wilson Jr.,171,14.3,2,17.1
Jake Bobo,171,11.4,2,14.3
Aaron Jones,169,8.9,1,24.1
Saquon Barkley,168,6,4,18.7
Dyami Brown,168,14,1,12.9
Raheem Mostert,166,7.9,2,13.8
Kyle Philips,166,12.8,0,23.7
Chuba Hubbard,165,5.9,0,13.8
Van Jefferson,164,11.7,0,13.7
Connor Heyward,163,7.8,0,12.5
Tre Tucker,161,20.1,0,14.6
Xavier Gipson,159,13.3,0,13.3
Byron Pringle,156,12,0,12
Jerick McKinnon,155,8.2,3,15.5
Javonte Williams,155,5.3,2,14.1
Isaiah Hodgins,154,10.3,2,12.8
Jamison Crowder,151,10.1,1,11.6
Colby Parkinson,150,10.7,0,12.5
Austin Hooper,149,9.9,0,12.4
Najee Harris,149,6.2,0,11.5
Drew Ogletree,147,16.3,2,16.3
Daniel Bellinger,145,11.2,0,12.1
Zack Moss,144,7.2,1,13.1
Foster Moreau,143,11,1,14.3
Juwan Johnson,142,7.9,1,17.8
Zach Charbonnet,142,5.9,0,12.9
Kadarius Toney,139,6.3,1,12.6
John Metchie III,138,11.5,0,12.5
Jonathan Taylor,137,8.6,1,19.6
Terrace Marshall Jr.,134,7.4,0,16.8
Adam Trautman,131,7.7,2,10.9
John Bates,131,8.7,0,10.1
Roschon Johnson,131,5.5,0,13.1
Gus Edwards,130,13,0,10.8
Kenneth Gainwell,130,5.7,0,11.8
Isaiah Likely,129,9.9,0,10.8
Miles Sanders,126,5.7,0,11.5
D'Ernest Johnson,124,15.5,0,10.3
Greg Dortch,124,11.3,1,10.3
Brevin Jordan,124,13.8,1,13.8
KaVontae Turpin,123,11.2,3,11.2
Brandon Johnson,122,15.3,3,15.3
Treylon Burks,122,15.3,0,20.3
Luke Farrell,120,10.9,0,10
Cole Turner,120,10.9,0,10.9
Josh Oliver,118,7.4,2,9.8
Devin Singletary,117,6.2,0,9.8
Olamide Zaccheaus,116,16.6,2,9.7
Ray-Ray McCloud III,113,12.6,0,10.3
Deonte Harty,113,8.7,1,10.3
Kendre Miller,111,12.3,0,15.9
Will Dissly,108,10.8,0,9.8
Robbie Chosen,107,35.7,1,21.4
Demarcus Robinson,107,11.9,1,9.7
Parris Campbell,104,5.2,0,8.7
River Cracraft,103,12.9,1,17.2
Khalil Herbert,103,7.4,1,14.7
Darrell Henderson Jr.,103,10.3,0,25.8
Mo Alie-Cox,102,17,1,8.5
Dawson Knox,102,6.8,1,12.8
De'Von Achane,101,7.8,2,16.8
Latavius Murray,98,6.1,0,8.2
Jeremy Ruckert,98,8.9,0,8.2
Irv Smith Jr.,97,6.1,1,9.7
Donovan Peoples-Jones,97,12.1,0,9.7
Will Mallory,95,11.9,0,13.6
Tucker Kraft,95,9.5,1,7.9
Josh Whyle,94,10.4,1,8.5
Drew Sample,93,7.8,2,7.8
Jamal Agnew,90,10,0,11.3
Stephen Sullivan,90,11.3,0,15
Jaleel McLaughlin,89,4.2,2,7.4
Salvon Ahmed,88,5.5,1,11
Dameon Pierce,88,8.8,0,9.8
David Montgomery,87,9.7,0,9.7
Ameer Abdullah,85,7.1,0,7.1
Brock Wright,85,7.7,1,7.1
Cedric Tillman,85,9.4,0,9.4
Tommy Tremble,84,6.5,3,7.6
Michael Carter,83,4.4,0,7.5
Ty Chandler,83,8.3,0,6.9
Tyler Allgeier,83,6.9,0,6.9
Isaiah McKenzie,82,7.5,0,6.8
Deven Thompkins,82,5.5,1,6.8
Tyler Scott,81,8.1,0,6.8
Scott Miller,80,10,2,6.7
Stone Smartt,80,26.7,1,6.7
Dalvin Cook,77,5.9,0,6.4
Alec Ingold,76,8.4,0,6.3
Rico Dowdle,76,6.9,2,6.3
A.T. Perry,75,18.8,1,15
Matt Breida,74,5.3,0,6.2
Justice Hill,73,4.6,0,6.6
Cam Akers,70,6.4,0,10
Keaton Mitchell,70,11.7,0,11.7
Geoff Swaim,68,7.6,0,5.2
Malik Heath,68,11.3,0,8.5
Jeff Wilson Jr.,67,7.4,0,13.4
Chase Claypool,66,13.2,1,9.4
Kyle Juszczyk,65,8.1,2,5.4
Josiah Deguara,65,8.1,0,6.5
Lil'Jordan Humphrey,65,9.3,1,5.4
MyCole Pruitt,64,12.8,1,5.3
Emari Demercado,64,5.3,0,6.4
Jalen Brooks,63,12.6,0,12.6
Samori Toure,62,12.4,0,7.8
Harrison Bryant,61,6.1,3,5.1
Luke Schoonmaker,61,8.7,2,5.1
Parker Washington,61,10.2,1,15.3
Laviska Shenault Jr.,60,6,0,7.5
Rakim Jarrett,60,15,0,6
Kareem Hunt,59,5.9,0,5.9
C.J. Uzomah,58,7.3,1,4.8
Robert Tonyan,58,8.3,0,4.8
D'Onta Foreman,55,6.1,1,7.9
Trent Sherfield,53,7.6,0,4.4
Darnell Washington,53,8.8,0,4.1
Alex Erickson,52,17.3,0,17.3
Boston Scott,52,13,0,5.2
Jordan Akins,51,7.3,0,4.3
Ian Thomas,51,12.8,0,6.4
Tyquan Thornton,51,6.4,0,8.5
Ronnie Bell,51,12.8,1,4.3
Jalen Guyton,50,8.3,1,12.5
Darrynton Evans,49,7,0,8.2
Quez Watkins,49,7,0,9.8
Elijah Higgins,49,12.3,0,7
Patrick Ricard,48,12,0,4
Ty Johnson,47,15.7,1,7.8
Mecole Hardman Jr.,47,5.2,0,5.2
Gary Brightwell,47,9.4,0,6.7
Craig Reynolds,47,9.4,0,3.9
Melvin Gordon III,46,15.3,0,23
Johnny Mundt,45,9,0,3.8
David Bell,45,7.5,0,4.5
Mike Strachan,45,45,0,15
Equanimeous St. Brown,44,11,0,8.8
Ben Skowronek,44,7.3,1,3.7
Clyde Edwards-Helaire,44,6.3,0,4
Tim Jones,44,6.3,0,3.7
Derius Davis,44,3.7,0,3.7
Xavier Hutchinson,43,21.5,0,3.9
Raheem Blackshear,41,8.2,0,5.9
Ty Montgomery II,40,8,0,3.1
Mike Boone,40,5.7,0,4.4
Sterling Shepard,39,5.6,1,3.5
Andrei Iosivas,39,7.8,2,3.5
Pierre Strong Jr.,38,12.7,0,3.2
Zamir White,38,6.3,0,3.2
Tony Jones Jr.,37,5.3,0,5.3
Julian Hill,37,9.3,0,3.7
DeAndre Carter,36,12,0,3
James Conner,36,2.6,0,4
Marvin Jones Jr.,35,7,0,5.8
Jamaal Williams,34,3.8,0,4.3
Justyn Ross,34,11.3,0,4.9
Brenton Strange,34,8.5,1,3.1
Keith Smith,33,11,0,3
Jalen Reagor,33,11,0,4.7
Payne Durham,33,8.3,0,4.1
Teagan Quitoriano,33,16.5,0,4.7
Patrick Taylor,32,5.3,0,5.3
Kenyan Drake,31,15.5,0,15.5
Brycen Hopkins,31,10.3,0,3.1
Mitchell Wilcox,30,6,0,2.5
Deuce Vaughn,30,5,0,5
Cordarrelle Patterson,29,4.8,0,3.2
Austin Trammell,29,7.3,0,2.6
Lawrence Cager,27,9,1,3
Jack Stoll,27,6.8,0,2.3
Chase Edmonds,26,4.3,0,3.3
Joshua Kelley,26,3.7,0,2.2
DeeJay Dallas,26,4.3,0,2.2
Quintin Morris,26,13,1,2.6
Keaontay Ingram,26,6.5,0,3.3
Steven Sims,25,12.5,0,12.5
Greg Dulcich,25,8.3,0,12.5
Marcedes Lewis,24,12,0,2
Emanuel Wilson,23,5.8,0,3.3
Nate Adkins,22,5.5,0,2.8
Keith Kirkwood,21,7,0,2.3
Nick Chubb,21,5.3,0,10.5
Trevon Wesco,21,21,0,1.8
Randall Cobb,20,6.7,0,2.9
Isaiah Spiller,20,6.7,0,4
Jason Brownlee,20,10,0,5
Blake Bell,19,6.3,1,1.6
Zach Pascal,19,4.8,0,1.9
Andrew Beck,19,3.8,0,1.7
C.J. Ham,19,3.2,0,1.6
Kayshon Boutte,19,9.5,0,6.3
Richie James,18,9,0,4.5
Devin Duvernay,18,4.5,0,1.5
Ronnie Rivers,18,4.5,0,3
Brandin Echols,18,18,0,2
Lynn Bowden Jr.,17,8.5,0,1.7
Julio Jones,16,3.2,1,2.7
Chris Manhertz,16,8,0,1.3
Damien Harris,16,8,0,2.7
Jalen Nailor,16,16,0,3.2
J.K. Dobbins,15,7.5,0,15
Ben Sims,15,5,1,1.3
Jimmy Graham,14,7,2,1.8
Dare Ogunbowale,14,14,0,2
Deon Jackson,14,2.8,0,3.5
Ihmir Smith-Marsette,14,14,0,1.2
Nick Bawden,13,6.5,0,1.1
Charlie Kolar,13,13,0,1.3
Elijah Dotson,13,6.5,0,3.3
Jordan Mason,13,13,0,1.1
Malik Taylor,13,6.5,0,4.3
Damien Williams,12,6,0,4
Jakob Johnson,12,12,0,1.5
Ross Dwelley,12,12,0,1
Jake Funk,12,12,0,3
Jashaun Corbin,12,4,0,4
Miles Boykin,11,5.5,0,0.8
Anthony McFarland Jr.,11,5.5,0,3.7
Tyler Goodson,11,5.5,0,11
Marquise Goodwin,10,3.3,0,1.3
Cody Thompson,10,10,0,1.4
Justin Herbert,10,10,0,0.8
Hunter Luepke,10,5,0,0.8
Willie Snead IV,9,9,0,3
Charlie Woerner,9,9,0,0.8
Trayveon Williams,9,1.8,0,0.8
Velus Jones Jr.,9,3,0,1
Trishton Jackson,9,4.5,0,1.5
Simi Fehoko,9,9,1,1.5
Sean Tucker,9,4.5,0,0.9
Devine Ozigbo,8,8,0,2.7
Zonovan Knight,8,8,0,4
Chase Brown,7,2.3,0,1
Malcolm Rodriguez,6,6,0,0.5
Charlie Jones,6,6,0,1
Davis Allen,6,6,0,0.6
Tank Bigsby,6,6,0,0.5
Evan Hull,6,6,0,6
Eric Saubert,5,5,0,1
Khari Blasingame,5,2.5,0,0.5
Rashaad Penny,5,5,0,2.5
Adam Prentice,5,5,0,0.6
Chris Rodriguez Jr.,5,5,0,0.5
Israel Abanikanda,5,5,0,5
Jesper Horsted,4,4,0,0.3
Trey Sermon,4,4,0,0.4
Michael Burton,3,3,0,0.3
Reggie Gilliam,3,3,0,0.3
Cole Strange,3,0,0,0.3
Alex Armah,3,1.5,0,0.8
Peyton Hendershot,3,3,0,1
Giovanni Ricci,2,2,0,0.4
Ke'Shawn Vaughn,2,1,0,0.3
Jeffery Simmons,2,2,1,0.2
Kwamie Lassiter II,2,2,0,2
Antoine Green,2,2,0,0.3
Eric Gray,1,1,0,0.1
Damiere Byrd,0,0,0,0
Phillip Dorsett,0,0,0,0
Donovan Smith,0,0,0,0
Trent Taylor,0,0,0,0
Royce Freeman,0,0,0,0
Juwann Winfree,0,0,0,0
James Proche II,0,0,0,0
JaMycal Hasty,0,0,0,0
Ko Kieft,0,0,0,0
La'Mical Perine,0,0,0,0
Albert Okwuegbunam,0,0,0,0
Sean McKeon,0,0,0,0
Travis Homer,0,0,0,0
Dee Eskridge,0,0,0,0
Ben Bredeson,0,0,0,0
David Moore,0,0,0,0
Amari Rodgers,0,0,0,0
Colton Dowell,0,0,0,0
Rodney Williams,0,0,0,0
Lucas Krull,0,0,0,0
Shedrick Jackson,0,0,0,0
Erik Ezukanma,0,0,0,0
Gunner Olszewski,0,0,0,0
C.J. Stroud,0,0,0,0
Chris Evans,-1,-1,0,-0.1
Elijah Mitchell,-1,-0.3,0,-0.1
Geno Smith,-2,-2,0,-0.2
James Robinson,-2,-2,0,-2
Robert Hainsey,-3,0,0,-0.3
Desmond Ridder,-6,-6,0,-0.5
Jake Browning,-7,-7,0,-1.8
David Wells,-10,-5,0,-2.5
